"function:CG","","",""
"MeanMean","real","hyper","0.0"
"MeanPrec","real","hyper","1.0"
"Shape","real","hyper","1.0"
"Scale","real","hyper","1.0"
"Mean","real","param","GaussianFromMeanAndPrecision(MeanMean,MeanPrec)"
"Prec","real","param","GammaFromShapeAndScale(Shape,Scale)"
"ret","real","output","GaussianFromMeanAndPrecision(Mean,Prec)"
"","","",""
"","","",""
"","","",""
"faithful[ID]","","",""
"cluster","upto(2)","latent","CDiscrete(N=2)"
"eruption_duration","real","output","CG()[cluster]"
"waiting_time","real","output","CG(MeanMean=60.0)[cluster]"
"assignment","upto(2)","latent","infer.Discrete[2].Mode(cluster)"
"mean_duration","real","latent","infer.Gaussian.Mean(eruption_duration) (* for charting *)"
"mean_waiting","real","latent","infer.Gaussian.Mean(waiting_time) (* for charting *)"
"","","",""
"Settings","","",""
"Iterations","50","",""
"Algorithm","VariationalMessagePassing","",""
"","","",""
