"function:CG","","",""
"MeanMean","real","hyper","0"
"MeanPrec","real","hyper","1"
"Shape","real","hyper","1"
"Scale","real","hyper","1"
"Mean","real","param","GaussianFromMeanAndPrecision(MeanMean,MeanPrec)"
"Prec","real","param","GammaFromShapeAndScale(Shape,Scale)"
"ret","real","output","GaussianFromMeanAndPrecision(Mean,Prec)"
"","","",""
"People[ID]","","",""
"gender","upto(2)","output","CDiscrete(N=2)"
"height","real","output","CG()[gender<2]"
"weight","real","output","CG()[gender<2]"
"footsize","real","output","CG()[gender<2]"
